Time,ECG1,ECG2
2021-08-01 01:34:33.768,0.145,0.02
2021-08-01 01:34:33.772,0.16,0.02
2021-08-01 01:34:33.776,0.125,0.02
2021-08-01 01:34:33.780,0.15,0.005
2021-08-01 01:34:33.784,0.15,0.01
2021-08-01 01:34:33.788,0.145,0.005
2021-08-01 01:34:33.792,0.13,-0.03
2021-08-01 01:34:33.796,0.14,-0.04
2021-08-01 01:34:33.800,0.115,-0.04
2021-08-01 01:34:33.804,0.11,-0.065
2021-08-01 01:34:33.808,0.125,-0.085
2021-08-01 01:34:33.812,0.13,-0.095
2021-08-01 01:34:33.816,0.115,-0.07
2021-08-01 01:34:33.820,0.135,-0.08
2021-08-01 01:34:33.824,0.145,-0.085
2021-08-01 01:34:33.828,0.115,-0.08
2021-08-01 01:34:33.832,0.13,-0.07
2021-08-01 01:34:33.836,0.12,-0.075
2021-08-01 01:34:33.840,0.11,-0.09
2021-08-01 01:34:33.844,0.11,-0.075
2021-08-01 01:34:33.848,0.125,-0.08
2021-08-01 01:34:33.852,0.13,-0.09
2021-08-01 01:34:33.856,0.12,-0.075
2021-08-01 01:34:33.860,0.12,-0.075
2021-08-01 01:34:33.864,0.12,-0.055
2021-08-01 01:34:33.868,0.13,-0.07
2021-08-01 01:34:33.872,0.11,-0.065
2021-08-01 01:34:33.876,0.125,-0.075
2021-08-01 01:34:33.880,0.13,-0.07
2021-08-01 01:34:33.884,0.105,-0.06
2021-08-01 01:34:33.888,0.11,-0.07
2021-08-01 01:34:33.892,0.11,-0.095
2021-08-01 01:34:33.896,0.12,-0.085
2021-08-01 01:34:33.900,0.11,-0.075
2021-08-01 01:34:33.904,0.11,-0.075
2021-08-01 01:34:33.908,0.115,-0.08
2021-08-01 01:34:33.912,0.11,-0.085
2021-08-01 01:34:33.916,0.105,-0.075
2021-08-01 01:34:33.920,0.125,-0.07
2021-08-01 01:34:33.924,0.105,-0.075
2021-08-01 01:34:33.928,0.115,-0.09
2021-08-01 01:34:33.932,0.115,-0.1
2021-08-01 01:34:33.936,0.11,-0.13
2021-08-01 01:34:33.940,0.11,-0.115
2021-08-01 01:34:33.944,0.095,-0.115
2021-08-01 01:34:33.948,0.11,-0.095
2021-08-01 01:34:33.952,0.095,-0.105
2021-08-01 01:34:33.956,0.105,-0.115
2021-08-01 01:34:33.960,0.11,-0.095
2021-08-01 01:34:33.964,0.115,-0.11
2021-08-01 01:34:33.968,0.095,-0.095
2021-08-01 01:34:33.972,0.105,-0.1
2021-08-01 01:34:33.976,0.115,-0.065
2021-08-01 01:34:33.980,0.11,-0.04
2021-08-01 01:34:33.984,0.115,-0.02
2021-08-01 01:34:33.988,0.13,-0.025
2021-08-01 01:34:33.992,0.15,0.0
2021-08-01 01:34:33.996,0.15,0.01
2021-08-01 01:34:34.000,0.175,0.02
2021-08-01 01:34:34.004,0.175,0.025
2021-08-01 01:34:34.008,0.185,0.05
2021-08-01 01:34:34.012,0.175,0.055
2021-08-01 01:34:34.016,0.18,0.075
2021-08-01 01:34:34.020,0.155,0.04
2021-08-01 01:34:34.024,0.125,-0.015
2021-08-01 01:34:34.028,0.1,-0.08
2021-08-01 01:34:34.032,0.075,-0.13
2021-08-01 01:34:34.036,0.04,-0.15
2021-08-01 01:34:34.040,0.035,-0.155
2021-08-01 01:34:34.044,0.045,-0.125
2021-08-01 01:34:34.048,0.02,-0.1
2021-08-01 01:34:34.052,0.04,-0.105
2021-08-01 01:34:34.056,0.06,-0.105
2021-08-01 01:34:34.060,0.075,-0.125
2021-08-01 01:34:34.064,0.09,-0.16
2021-08-01 01:34:34.068,0.11,-0.2
2021-08-01 01:34:34.072,0.11,-0.205
2021-08-01 01:34:34.076,0.095,-0.195
2021-08-01 01:34:34.080,0.095,-0.22
2021-08-01 01:34:34.084,0.095,-0.235
2021-08-01 01:34:34.088,0.075,-0.245
2021-08-01 01:34:34.092,0.075,-0.245
2021-08-01 01:34:34.096,0.09,-0.24
2021-08-01 01:34:34.100,0.09,-0.22
2021-08-01 01:34:34.104,0.095,-0.225
2021-08-01 01:34:34.108,0.09,-0.22
2021-08-01 01:34:34.112,0.085,-0.23
2021-08-01 01:34:34.116,0.08,-0.23
2021-08-01 01:34:34.120,0.085,-0.22
2021-08-01 01:34:34.124,0.09,-0.235
2021-08-01 01:34:34.128,0.085,-0.23
2021-08-01 01:34:34.132,0.075,-0.235
2021-08-01 01:34:34.136,0.095,-0.26
2021-08-01 01:34:34.140,0.1,-0.255
2021-08-01 01:34:34.144,0.075,-0.2
2021-08-01 01:34:34.148,0.1,-0.11
2021-08-01 01:34:34.152,0.135,0.09
2021-08-01 01:34:34.156,0.145,0.35
2021-08-01 01:34:34.160,0.175,0.59
2021-08-01 01:34:34.164,0.26,0.675
2021-08-01 01:34:34.168,0.355,0.67
2021-08-01 01:34:34.172,0.39,0.555
2021-08-01 01:34:34.176,0.39,0.265
2021-08-01 01:34:34.180,0.345,-0.285
2021-08-01 01:34:34.184,0.255,-0.655
2021-08-01 01:34:34.188,0.085,-0.82
2021-08-01 01:34:34.192,-0.115,-0.835
2021-08-01 01:34:34.196,-0.22,-0.75
2021-08-01 01:34:34.200,-0.245,-0.64
2021-08-01 01:34:34.204,-0.21,-0.5
2021-08-01 01:34:34.208,-0.17,-0.385
2021-08-01 01:34:34.212,-0.105,-0.295
2021-08-01 01:34:34.216,-0.01,-0.235
2021-08-01 01:34:34.220,0.05,-0.22
2021-08-01 01:34:34.224,0.07,-0.22
2021-08-01 01:34:34.228,0.085,-0.255
2021-08-01 01:34:34.232,0.1,-0.255
2021-08-01 01:34:34.236,0.105,-0.24
2021-08-01 01:34:34.240,0.085,-0.23
2021-08-01 01:34:34.244,0.095,-0.24
2021-08-01 01:34:34.248,0.085,-0.215
2021-08-01 01:34:34.252,0.085,-0.235
2021-08-01 01:34:34.256,0.07,-0.22
2021-08-01 01:34:34.260,0.085,-0.23
2021-08-01 01:34:34.264,0.07,-0.225
2021-08-01 01:34:34.268,0.09,-0.235
2021-08-01 01:34:34.272,0.1,-0.235
2021-08-01 01:34:34.276,0.095,-0.235
2021-08-01 01:34:34.280,0.07,-0.205
2021-08-01 01:34:34.284,0.08,-0.235
2021-08-01 01:34:34.288,0.07,-0.22
2021-08-01 01:34:34.292,0.065,-0.215
2021-08-01 01:34:34.296,0.08,-0.19
2021-08-01 01:34:34.300,0.09,-0.22
2021-08-01 01:34:34.304,0.07,-0.2
2021-08-01 01:34:34.308,0.08,-0.2
2021-08-01 01:34:34.312,0.07,-0.2
2021-08-01 01:34:34.316,0.075,-0.21
2021-08-01 01:34:34.320,0.065,-0.205
2021-08-01 01:34:34.324,0.075,-0.195
2021-08-01 01:34:34.328,0.08,-0.2
2021-08-01 01:34:34.332,0.08,-0.18
2021-08-01 01:34:34.336,0.08,-0.17
2021-08-01 01:34:34.340,0.065,-0.19
2021-08-01 01:34:34.344,0.085,-0.185
2021-08-01 01:34:34.348,0.075,-0.165
2021-08-01 01:34:34.352,0.07,-0.165
2021-08-01 01:34:34.356,0.095,-0.16
2021-08-01 01:34:34.360,0.055,-0.125
2021-08-01 01:34:34.364,0.055,-0.135
2021-08-01 01:34:34.368,0.065,-0.13
2021-08-01 01:34:34.372,0.06,-0.11
2021-08-01 01:34:34.376,0.06,-0.125
2021-08-01 01:34:34.380,0.06,-0.11
2021-08-01 01:34:34.384,0.06,-0.115
2021-08-01 01:34:34.388,0.065,-0.11
2021-08-01 01:34:34.392,0.075,-0.1
2021-08-01 01:34:34.396,0.08,-0.105
2021-08-01 01:34:34.400,0.055,-0.09
2021-08-01 01:34:34.404,0.06,-0.08
2021-08-01 01:34:34.408,0.065,-0.06
2021-08-01 01:34:34.412,0.085,-0.075
2021-08-01 01:34:34.416,0.075,-0.06
2021-08-01 01:34:34.420,0.055,-0.06
2021-08-01 01:34:34.424,0.07,-0.04
2021-08-01 01:34:34.428,0.055,-0.035
2021-08-01 01:34:34.432,0.055,-0.015
2021-08-01 01:34:34.436,0.08,-0.005
2021-08-01 01:34:34.440,0.07,0.01
2021-08-01 01:34:34.444,0.06,0.01
2021-08-01 01:34:34.448,0.075,-0.01
2021-08-01 01:34:34.452,0.095,0.0
2021-08-01 01:34:34.456,0.095,0.005
2021-08-01 01:34:34.460,0.09,0.0
2021-08-01 01:34:34.464,0.095,-0.02
2021-08-01 01:34:34.468,0.11,-0.03
2021-08-01 01:34:34.472,0.08,-0.035
2021-08-01 01:34:34.476,0.105,-0.05
2021-08-01 01:34:34.480,0.11,-0.055
2021-08-01 01:34:34.484,0.105,-0.07
2021-08-01 01:34:34.488,0.09,-0.08
2021-08-01 01:34:34.492,0.115,-0.065
2021-08-01 01:34:34.496,0.115,-0.055
2021-08-01 01:34:34.500,0.115,-0.055
2021-08-01 01:34:34.504,0.105,-0.07
2021-08-01 01:34:34.508,0.115,-0.08
2021-08-01 01:34:34.512,0.115,-0.075
2021-08-01 01:34:34.516,0.1,-0.07
2021-08-01 01:34:34.520,0.11,-0.06
2021-08-01 01:34:34.524,0.105,-0.065
2021-08-01 01:34:34.528,0.1,-0.055
2021-08-01 01:34:34.532,0.115,-0.07
2021-08-01 01:34:34.536,0.09,-0.075
2021-08-01 01:34:34.540,0.105,-0.07
2021-08-01 01:34:34.544,0.105,-0.08
2021-08-01 01:34:34.548,0.09,-0.07
2021-08-01 01:34:34.552,0.1,-0.045
2021-08-01 01:34:34.556,0.105,-0.06
2021-08-01 01:34:34.560,0.11,-0.06
2021-08-01 01:34:34.564,0.1,-0.055
2021-08-01 01:34:34.568,0.085,-0.075
2021-08-01 01:34:34.572,0.09,-0.06
2021-08-01 01:34:34.576,0.095,-0.055
2021-08-01 01:34:34.580,0.095,-0.065
2021-08-01 01:34:34.584,0.095,-0.065
2021-08-01 01:34:34.588,0.105,-0.08
2021-08-01 01:34:34.592,0.085,-0.07
2021-08-01 01:34:34.596,0.085,-0.075
2021-08-01 01:34:34.600,0.085,-0.08
2021-08-01 01:34:34.604,0.09,-0.08
2021-08-01 01:34:34.608,0.085,-0.1
2021-08-01 01:34:34.612,0.09,-0.09
2021-08-01 01:34:34.616,0.095,-0.08
2021-08-01 01:34:34.620,0.075,-0.095
2021-08-01 01:34:34.624,0.08,-0.12
2021-08-01 01:34:34.628,0.09,-0.11
2021-08-01 01:34:34.632,0.08,-0.115
2021-08-01 01:34:34.636,0.08,-0.115
2021-08-01 01:34:34.640,0.07,-0.105
2021-08-01 01:34:34.644,0.07,-0.105
2021-08-01 01:34:34.648,0.07,-0.08
2021-08-01 01:34:34.652,0.06,-0.075
2021-08-01 01:34:34.656,0.08,-0.045
2021-08-01 01:34:34.660,0.085,-0.02
2021-08-01 01:34:34.664,0.105,-0.01
2021-08-01 01:34:34.668,0.135,0.02
2021-08-01 01:34:34.672,0.13,0.055
2021-08-01 01:34:34.676,0.13,0.06
2021-08-01 01:34:34.680,0.15,0.055
2021-08-01 01:34:34.684,0.165,0.075
2021-08-01 01:34:34.688,0.16,0.09
2021-08-01 01:34:34.692,0.165,0.075
2021-08-01 01:34:34.696,0.135,0.05
2021-08-01 01:34:34.700,0.09,-0.005
2021-08-01 01:34:34.704,0.065,-0.075
2021-08-01 01:34:34.708,0.065,-0.135
2021-08-01 01:34:34.712,0.04,-0.125
2021-08-01 01:34:34.716,0.015,-0.13
2021-08-01 01:34:34.720,0.03,-0.13
2021-08-01 01:34:34.724,-0.005,-0.135
2021-08-01 01:34:34.728,0.0,-0.135
2021-08-01 01:34:34.732,0.045,-0.14
2021-08-01 01:34:34.736,0.03,-0.16
2021-08-01 01:34:34.740,0.055,-0.165
2021-08-01 01:34:34.744,0.07,-0.185
2021-08-01 01:34:34.748,0.07,-0.18
2021-08-01 01:34:34.752,0.075,-0.21
2021-08-01 01:34:34.756,0.075,-0.215
2021-08-01 01:34:34.760,0.075,-0.255
2021-08-01 01:34:34.764,0.06,-0.25
2021-08-01 01:34:34.768,0.04,-0.245
2021-08-01 01:34:34.772,0.025,-0.24
2021-08-01 01:34:34.776,0.035,-0.255
2021-08-01 01:34:34.780,0.045,-0.24
2021-08-01 01:34:34.784,0.035,-0.25
2021-08-01 01:34:34.788,0.05,-0.245
2021-08-01 01:34:34.792,0.05,-0.24
2021-08-01 01:34:34.796,0.05,-0.23
2021-08-01 01:34:34.800,0.045,-0.255
2021-08-01 01:34:34.804,0.035,-0.245
2021-08-01 01:34:34.808,0.04,-0.24
2021-08-01 01:34:34.812,0.045,-0.255
2021-08-01 01:34:34.816,0.05,-0.285
2021-08-01 01:34:34.820,0.045,-0.255
2021-08-01 01:34:34.824,0.055,-0.15
2021-08-01 01:34:34.828,0.075,0.055
2021-08-01 01:34:34.832,0.07,0.3
2021-08-01 01:34:34.836,0.13,0.53
2021-08-01 01:34:34.840,0.2,0.655
2021-08-01 01:34:34.844,0.285,0.69
2021-08-01 01:34:34.848,0.355,0.62
2021-08-01 01:34:34.852,0.345,0.33
2021-08-01 01:34:34.856,0.3,-0.2
2021-08-01 01:34:34.860,0.255,-0.635
2021-08-01 01:34:34.864,0.07,-0.815
2021-08-01 01:34:34.868,-0.1,-0.825
2021-08-01 01:34:34.872,-0.215,-0.785
2021-08-01 01:34:34.876,-0.275,-0.68
2021-08-01 01:34:34.880,-0.255,-0.555
2021-08-01 01:34:34.884,-0.24,-0.465
2021-08-01 01:34:34.888,-0.16,-0.345
2021-08-01 01:34:34.892,-0.1,-0.275
2021-08-01 01:34:34.896,-0.015,-0.26
2021-08-01 01:34:34.900,0.035,-0.28
2021-08-01 01:34:34.904,0.035,-0.285
2021-08-01 01:34:34.908,0.055,-0.275
2021-08-01 01:34:34.912,0.065,-0.28
2021-08-01 01:34:34.916,0.055,-0.275
2021-08-01 01:34:34.920,0.045,-0.27
2021-08-01 01:34:34.924,0.025,-0.26
2021-08-01 01:34:34.928,0.06,-0.265
2021-08-01 01:34:34.932,0.055,-0.25
2021-08-01 01:34:34.936,0.06,-0.245
2021-08-01 01:34:34.940,0.06,-0.27
2021-08-01 01:34:34.944,0.05,-0.265
2021-08-01 01:34:34.948,0.055,-0.25
2021-08-01 01:34:34.952,0.06,-0.265
2021-08-01 01:34:34.956,0.055,-0.255
2021-08-01 01:34:34.960,0.055,-0.26
2021-08-01 01:34:34.964,0.05,-0.245
2021-08-01 01:34:34.968,0.075,-0.245
2021-08-01 01:34:34.972,0.05,-0.245
2021-08-01 01:34:34.976,0.06,-0.24
2021-08-01 01:34:34.980,0.035,-0.255
2021-08-01 01:34:34.984,0.065,-0.25
2021-08-01 01:34:34.988,0.055,-0.225
2021-08-01 01:34:34.992,0.05,-0.235
2021-08-01 01:34:34.996,0.07,-0.23
2021-08-01 01:34:35.000,0.065,-0.235
2021-08-01 01:34:35.004,0.05,-0.215
2021-08-01 01:34:35.008,0.07,-0.21
2021-08-01 01:34:35.012,0.05,-0.2
2021-08-01 01:34:35.016,0.05,-0.19
2021-08-01 01:34:35.020,0.05,-0.205
2021-08-01 01:34:35.024,0.045,-0.18
2021-08-01 01:34:35.028,0.065,-0.17
2021-08-01 01:34:35.032,0.07,-0.155
2021-08-01 01:34:35.036,0.07,-0.18
2021-08-01 01:34:35.040,0.095,-0.175
2021-08-01 01:34:35.044,0.08,-0.145
2021-08-01 01:34:35.048,0.08,-0.12
2021-08-01 01:34:35.052,0.1,-0.13
2021-08-01 01:34:35.056,0.105,-0.125
2021-08-01 01:34:35.060,0.12,-0.135
2021-08-01 01:34:35.064,0.095,-0.16
2021-08-01 01:34:35.068,0.09,-0.13
2021-08-01 01:34:35.072,0.09,-0.125
2021-08-01 01:34:35.076,0.095,-0.11
2021-08-01 01:34:35.080,0.115,-0.1
2021-08-01 01:34:35.084,0.13,-0.085
2021-08-01 01:34:35.088,0.14,-0.095
2021-08-01 01:34:35.092,0.155,-0.08
2021-08-01 01:34:35.096,0.145,-0.085
2021-08-01 01:34:35.100,0.185,-0.125
2021-08-01 01:34:35.104,0.205,-0.075
2021-08-01 01:34:35.108,0.21,-0.03
2021-08-01 01:34:35.112,0.2,-0.04
2021-08-01 01:34:35.116,0.17,-0.04
2021-08-01 01:34:35.120,0.14,-0.05
2021-08-01 01:34:35.124,0.115,-0.055
2021-08-01 01:34:35.128,0.095,-0.055
2021-08-01 01:34:35.132,0.07,-0.085
2021-08-01 01:34:35.136,0.075,-0.09
2021-08-01 01:34:35.140,0.07,-0.125
2021-08-01 01:34:35.144,0.08,-0.105
2021-08-01 01:34:35.148,0.08,-0.115
2021-08-01 01:34:35.152,0.08,-0.12
2021-08-01 01:34:35.156,0.075,-0.125
2021-08-01 01:34:35.160,0.085,-0.16
2021-08-01 01:34:35.164,0.07,-0.125
2021-08-01 01:34:35.168,0.075,-0.125
2021-08-01 01:34:35.172,0.065,-0.135
2021-08-01 01:34:35.176,0.09,-0.155
2021-08-01 01:34:35.180,0.08,-0.16
2021-08-01 01:34:35.184,0.09,-0.145
2021-08-01 01:34:35.188,0.065,-0.135
2021-08-01 01:34:35.192,0.06,-0.13
2021-08-01 01:34:35.196,0.07,-0.13
2021-08-01 01:34:35.200,0.08,-0.135
2021-08-01 01:34:35.204,0.09,-0.12
2021-08-01 01:34:35.208,0.07,-0.13
2021-08-01 01:34:35.212,0.08,-0.13
2021-08-01 01:34:35.216,0.075,-0.155
2021-08-01 01:34:35.220,0.095,-0.15
2021-08-01 01:34:35.224,0.09,-0.05
2021-08-01 01:34:35.228,0.1,0.145
2021-08-01 01:34:35.232,0.135,0.42
2021-08-01 01:34:35.236,0.18,0.71
2021-08-01 01:34:35.240,0.255,0.855
2021-08-01 01:34:35.244,0.34,0.77
2021-08-01 01:34:35.248,0.43,0.515
2021-08-01 01:34:35.252,0.38,-0.01
2021-08-01 01:34:35.256,0.205,-0.525
2021-08-01 01:34:35.260,-0.02,-0.81
2021-08-01 01:34:35.264,-0.2,-0.835
2021-08-01 01:34:35.268,-0.285,-0.72
2021-08-01 01:34:35.272,-0.345,-0.58
2021-08-01 01:34:35.276,-0.315,-0.45
2021-08-01 01:34:35.280,-0.255,-0.295
2021-08-01 01:34:35.284,-0.175,-0.175
2021-08-01 01:34:35.288,-0.055,-0.16
2021-08-01 01:34:35.292,0.025,-0.16
2021-08-01 01:34:35.296,0.07,-0.18
2021-08-01 01:34:35.300,0.06,-0.19
2021-08-01 01:34:35.304,0.09,-0.195
2021-08-01 01:34:35.308,0.075,-0.19
2021-08-01 01:34:35.312,0.085,-0.185
2021-08-01 01:34:35.316,0.075,-0.19
2021-08-01 01:34:35.320,0.085,-0.205
2021-08-01 01:34:35.324,0.065,-0.2
2021-08-01 01:34:35.328,0.06,-0.18
2021-08-01 01:34:35.332,0.06,-0.2
2021-08-01 01:34:35.336,0.075,-0.205
2021-08-01 01:34:35.340,0.065,-0.2
2021-08-01 01:34:35.344,0.075,-0.195
2021-08-01 01:34:35.348,0.08,-0.21
2021-08-01 01:34:35.352,0.075,-0.225
2021-08-01 01:34:35.356,0.07,-0.22
2021-08-01 01:34:35.360,0.05,-0.215
2021-08-01 01:34:35.364,0.055,-0.21
2021-08-01 01:34:35.368,0.06,-0.195
2021-08-01 01:34:35.372,0.07,-0.225
2021-08-01 01:34:35.376,0.09,-0.21
2021-08-01 01:34:35.380,0.08,-0.2
2021-08-01 01:34:35.384,0.06,-0.205
2021-08-01 01:34:35.388,0.045,-0.215
2021-08-01 01:34:35.392,0.075,-0.205
2021-08-01 01:34:35.396,0.075,-0.2
2021-08-01 01:34:35.400,0.085,-0.19
2021-08-01 01:34:35.404,0.09,-0.17
2021-08-01 01:34:35.408,0.075,-0.16
2021-08-01 01:34:35.412,0.075,-0.16
2021-08-01 01:34:35.416,0.075,-0.175
2021-08-01 01:34:35.420,0.09,-0.155
2021-08-01 01:34:35.424,0.09,-0.13
2021-08-01 01:34:35.428,0.09,-0.13
2021-08-01 01:34:35.432,0.07,-0.125
2021-08-01 01:34:35.436,0.075,-0.11
2021-08-01 01:34:35.440,0.085,-0.095
2021-08-01 01:34:35.444,0.095,-0.085
2021-08-01 01:34:35.448,0.1,-0.065
2021-08-01 01:34:35.452,0.09,-0.065
2021-08-01 01:34:35.456,0.1,-0.035
2021-08-01 01:34:35.460,0.11,-0.02
2021-08-01 01:34:35.464,0.11,-0.005
2021-08-01 01:34:35.468,0.1,0.005
2021-08-01 01:34:35.472,0.115,0.015
2021-08-01 01:34:35.476,0.115,0.02
2021-08-01 01:34:35.480,0.115,0.035
2021-08-01 01:34:35.484,0.125,0.035
2021-08-01 01:34:35.488,0.125,0.045
2021-08-01 01:34:35.492,0.115,0.065
2021-08-01 01:34:35.496,0.12,0.05
2021-08-01 01:34:35.500,0.135,0.035
2021-08-01 01:34:35.504,0.135,0.04
2021-08-01 01:34:35.508,0.125,0.015
2021-08-01 01:34:35.512,0.13,0.0
2021-08-01 01:34:35.516,0.14,-0.02
2021-08-01 01:34:35.520,0.15,-0.025
2021-08-01 01:34:35.524,0.13,-0.03
2021-08-01 01:34:35.528,0.13,-0.055
2021-08-01 01:34:35.532,0.135,-0.065
2021-08-01 01:34:35.536,0.135,-0.075
2021-08-01 01:34:35.540,0.13,-0.085
2021-08-01 01:34:35.544,0.125,-0.08
2021-08-01 01:34:35.548,0.115,-0.1
2021-08-01 01:34:35.552,0.12,-0.105
2021-08-01 01:34:35.556,0.13,-0.12
2021-08-01 01:34:35.560,0.115,-0.095
2021-08-01 01:34:35.564,0.11,-0.095
2021-08-01 01:34:35.568,0.135,-0.1
2021-08-01 01:34:35.572,0.12,-0.105
2021-08-01 01:34:35.576,0.11,-0.1
2021-08-01 01:34:35.580,0.14,-0.105
2021-08-01 01:34:35.584,0.125,-0.105
2021-08-01 01:34:35.588,0.115,-0.11
2021-08-01 01:34:35.592,0.12,-0.11
2021-08-01 01:34:35.596,0.105,-0.125
2021-08-01 01:34:35.600,0.105,-0.1
2021-08-01 01:34:35.604,0.11,-0.105
2021-08-01 01:34:35.608,0.115,-0.1
2021-08-01 01:34:35.612,0.1,-0.115
2021-08-01 01:34:35.616,0.1,-0.115
2021-08-01 01:34:35.620,0.12,-0.12
2021-08-01 01:34:35.624,0.11,-0.115
2021-08-01 01:34:35.628,0.1,-0.11
2021-08-01 01:34:35.632,0.085,-0.135
2021-08-01 01:34:35.636,0.085,-0.13
2021-08-01 01:34:35.640,0.08,-0.12
2021-08-01 01:34:35.644,0.105,-0.15
2021-08-01 01:34:35.648,0.105,-0.13
2021-08-01 01:34:35.652,0.095,-0.135
2021-08-01 01:34:35.656,0.1,-0.12
2021-08-01 01:34:35.660,0.1,-0.125
2021-08-01 01:34:35.664,0.095,-0.135
2021-08-01 01:34:35.668,0.085,-0.14
2021-08-01 01:34:35.672,0.075,-0.15
2021-08-01 01:34:35.676,0.085,-0.14
2021-08-01 01:34:35.680,0.085,-0.15
2021-08-01 01:34:35.684,0.09,-0.125
2021-08-01 01:34:35.688,0.095,-0.145
2021-08-01 01:34:35.692,0.08,-0.155
2021-08-01 01:34:35.696,0.075,-0.14
2021-08-01 01:34:35.700,0.075,-0.135
2021-08-01 01:34:35.704,0.085,-0.15
2021-08-01 01:34:35.708,0.08,-0.16
2021-08-01 01:34:35.712,0.075,-0.175
2021-08-01 01:34:35.716,0.07,-0.17
2021-08-01 01:34:35.720,0.08,-0.16
2021-08-01 01:34:35.724,0.08,-0.17
2021-08-01 01:34:35.728,0.09,-0.16
2021-08-01 01:34:35.732,0.08,-0.16
2021-08-01 01:34:35.736,0.09,-0.16
2021-08-01 01:34:35.740,0.09,-0.16
2021-08-01 01:34:35.744,0.085,-0.165
2021-08-01 01:34:35.748,0.075,-0.16
2021-08-01 01:34:35.752,0.06,-0.18
2021-08-01 01:34:35.756,0.05,-0.16
2021-08-01 01:34:35.760,0.075,-0.145
2021-08-01 01:34:35.764,0.07,-0.17
2021-08-01 01:34:35.768,0.1,-0.17
2021-08-01 01:34:35.772,0.08,-0.155
2021-08-01 01:34:35.776,0.065,-0.155
2021-08-01 01:34:35.780,0.07,-0.165
2021-08-01 01:34:35.784,0.08,-0.155
2021-08-01 01:34:35.788,0.08,-0.155
2021-08-01 01:34:35.792,0.075,-0.175
2021-08-01 01:34:35.796,0.08,-0.175
2021-08-01 01:34:35.800,0.06,-0.17
2021-08-01 01:34:35.804,0.07,-0.16
2021-08-01 01:34:35.808,0.065,-0.175
2021-08-01 01:34:35.812,0.06,-0.17
2021-08-01 01:34:35.816,0.065,-0.14
2021-08-01 01:34:35.820,0.075,-0.155
2021-08-01 01:34:35.824,0.07,-0.18
2021-08-01 01:34:35.828,0.085,-0.16
2021-08-01 01:34:35.832,0.08,-0.17
2021-08-01 01:34:35.836,0.07,-0.155
2021-08-01 01:34:35.840,0.075,-0.15
2021-08-01 01:34:35.844,0.06,-0.17
2021-08-01 01:34:35.848,0.065,-0.18
2021-08-01 01:34:35.852,0.07,-0.16
2021-08-01 01:34:35.856,0.07,-0.165
2021-08-01 01:34:35.860,0.075,-0.17
2021-08-01 01:34:35.864,0.07,-0.17
2021-08-01 01:34:35.868,0.075,-0.175
2021-08-01 01:34:35.872,0.085,-0.155
2021-08-01 01:34:35.876,0.075,-0.15
2021-08-01 01:34:35.880,0.07,-0.13
2021-08-01 01:34:35.884,0.08,-0.11
2021-08-01 01:34:35.888,0.075,-0.1
2021-08-01 01:34:35.892,0.08,-0.075
2021-08-01 01:34:35.896,0.1,-0.06
2021-08-01 01:34:35.900,0.12,-0.025
2021-08-01 01:34:35.904,0.11,-0.02
2021-08-01 01:34:35.908,0.12,-0.025
2021-08-01 01:34:35.912,0.15,0.01
2021-08-01 01:34:35.916,0.165,0.04
2021-08-01 01:34:35.920,0.16,0.045
2021-08-01 01:34:35.924,0.15,0.04
2021-08-01 01:34:35.928,0.11,-0.01
2021-08-01 01:34:35.932,0.105,-0.065
2021-08-01 01:34:35.936,0.085,-0.09
2021-08-01 01:34:35.940,0.055,-0.115
2021-08-01 01:34:35.944,0.055,-0.14
2021-08-01 01:34:35.948,0.02,-0.155
2021-08-01 01:34:35.952,0.045,-0.14
2021-08-01 01:34:35.956,0.025,-0.12
2021-08-01 01:34:35.960,0.04,-0.11
2021-08-01 01:34:35.964,0.055,-0.12
2021-08-01 01:34:35.968,0.07,-0.17
2021-08-01 01:34:35.972,0.075,-0.175
2021-08-01 01:34:35.976,0.095,-0.2
2021-08-01 01:34:35.980,0.095,-0.195
2021-08-01 01:34:35.984,0.1,-0.21
2021-08-01 01:34:35.988,0.09,-0.24
2021-08-01 01:34:35.992,0.075,-0.25
2021-08-01 01:34:35.996,0.065,-0.255
2021-08-01 01:34:36.000,0.06,-0.265
2021-08-01 01:34:36.004,0.065,-0.255
2021-08-01 01:34:36.008,0.05,-0.25
2021-08-01 01:34:36.012,0.055,-0.26
2021-08-01 01:34:36.016,0.075,-0.265
2021-08-01 01:34:36.020,0.075,-0.245
2021-08-01 01:34:36.024,0.07,-0.25
2021-08-01 01:34:36.028,0.065,-0.275
2021-08-01 01:34:36.032,0.065,-0.275
2021-08-01 01:34:36.036,0.09,-0.26
2021-08-01 01:34:36.040,0.065,-0.25
2021-08-01 01:34:36.044,0.08,-0.265
2021-08-01 01:34:36.048,0.075,-0.245
2021-08-01 01:34:36.052,0.085,-0.185
2021-08-01 01:34:36.056,0.11,-0.01
2021-08-01 01:34:36.060,0.15,0.255
2021-08-01 01:34:36.064,0.165,0.5
2021-08-01 01:34:36.068,0.25,0.675
2021-08-01 01:34:36.072,0.33,0.725
2021-08-01 01:34:36.076,0.39,0.675
2021-08-01 01:34:36.080,0.36,0.515
2021-08-01 01:34:36.084,0.29,0.07
2021-08-01 01:34:36.088,0.23,-0.47
2021-08-01 01:34:36.092,0.065,-0.76
2021-08-01 01:34:36.096,-0.145,-0.87
2021-08-01 01:34:36.100,-0.285,-0.805
